original_path,new_path,original_sha256
HW_Pages_2.5.pdf,sources/textbook/HW_Pages_2.5.pdf,c7a92890ebe4da5aa8def9e708fa5a39bd9d0e42a60236c050d8d00ef5b41656
HW_Pages_4.3.pdf,sources/textbook/HW_Pages_4.3.pdf,8369dad0ba67c9ee6fcc25ddcbe3aac641ee87c06b64a465cd3478c396683892
HW_Pages_2.4.pdf,sources/textbook/HW_Pages_2.4.pdf,7e80fa25eda533a0a91f64568c10c3a2ec1af3ea289e03f747d00ac2b713f12b
Calendar BC 2019 and on-2.xlsx,sources/course-calendar/Calendar BC 2019 and on-2.xlsx,5af124784e1efb0e7e6e131a5f68e88b4a51f2e8ded4e193c82c3c494b4d020d
Screenshot 2026-09-10 at 8.32.12 AM.png,sources/course-calendar/course-calendar-2026-2027-september-october.png,19ddbb06c8ae13fd4616733872bc2c081f587f6a0469af54c782ec756f66db25
Screenshot 2026-09-10 at 9.10.07 AM.png,sources/textbook/screenshots/textbook-section-2.2-page-01.png,9b230f5471ef98e2f4306765a1b81ece8c9e964c09ef35924ed11e37dead2f57
Screenshot 2026-09-10 at 9.10.14 AM.png,sources/textbook/screenshots/textbook-section-3.5-page-01.png,15e2450676d4dae28e4077d937ba826d7a7318177233484320a534c7fd0db345
Screenshot 2026-09-10 at 9.10.19 AM.png,sources/textbook/screenshots/textbook-section-3.5-page-02.png,614b99f8c16f508c0ad4a6011c28fb7086511e155b7ff8a95633a4be76354b0b
Screenshot 2026-09-10 at 9.10.24 AM.png,sources/textbook/screenshots/textbook-section-3.5-page-03.png,46af0b7db4214b85adb03bdbf6e91c24c373c365b22e8c9ade034cdbf49ec829
Screenshot 2026-09-10 at 9.10.30 AM.png,sources/textbook/screenshots/textbook-section-4.1-page-01.png,f18ca74ce4ac21402be61ae4b5f0bf1a47e1207702cd71a04d1337c2baffb9f5
Screenshot 2026-09-10 at 9.10.35 AM.png,sources/textbook/screenshots/textbook-section-4.1-page-02.png,47ee007a766c12e031daa4d18283587d508c5623e4592c20ea0f218138eff9f0
Screenshot 2026-09-10 at 9.10.41 AM.png,sources/textbook/screenshots/textbook-section-4.2-page-01.png,c48a0aac16fa6928847b5f175a0636bca84df963f43ec80f46bcc3840c870212
Screenshot 2026-09-10 at 9.10.47 AM.png,sources/textbook/screenshots/textbook-section-4.2-page-02.png,4f0415ce5ac06da78f3fc11ae4a26ce80707feceea750dcf02d21bb92de81628
Screenshot 2026-09-10 at 9.10.53 AM.png,sources/textbook/screenshots/textbook-section-4.2-page-03.png,3281e49fc02654673c31bdf0cb5757dcdb6cda6e4a3451a5aba6cc9c460013eb
Screenshot 2026-09-22 at 9.06.47 AM.png,sources/section-quizzes/screenshots/section-2.1-quiz-question-02.png,fcb7103382326378789b51d11bde43a8a935edb9195e528a16d711f367224deb
Screenshot 2026-09-22 at 9.06.51 AM.png,sources/section-quizzes/screenshots/section-2.1-quiz-question-03.png,61eb0a6567f97cb0facc13188a11d734043b4a9c2e0f7f4c5fdca7be239796f5
Screenshot 2026-09-22 at 9.06.54 AM.png,sources/section-quizzes/screenshots/section-2.1-quiz-question-04.png,41b0c30fb63924062abaddee1445729681c1ad26068066878c223a7f81043205
Screenshot 2026-09-22 at 9.07.32 AM.png,sources/section-quizzes/screenshots/section-2.3-quiz-question-02.png,ba9ff035af30a3f884b51f3151d27669f30bf475d97de0b2603a42842665dfcf
Screenshot 2026-09-22 at 9.07.35 AM.png,sources/section-quizzes/screenshots/section-2.3-quiz-question-03.png,ed7ff2d0c2e4940f273ec946b5647ddebffa56335c042bca9f83ff711ecc75aa
Screenshot 2026-09-22 at 9.07.39 AM.png,sources/section-quizzes/screenshots/section-2.3-quiz-question-04.png,a9059fb48f8856f877e62721f592c5676aae4ac3c0295a888ad4f94211925d0a
Screenshot 2026-09-22 at 9.07.59 AM.png,sources/section-quizzes/screenshots/section-2.4-quiz-question-02.png,b7d8cf57b31f57a6a9121db00d3613eb2ec369bd13f80b2622d116cdc208908b
Screenshot 2026-09-22 at 9.08.02 AM.png,sources/section-quizzes/screenshots/section-2.4-quiz-question-03.png,5137a547c3b7e43f52640b54861bc0568400a62323430982de366f585cac59fa
Screenshot 2026-09-22 at 9.08.05 AM.png,sources/section-quizzes/screenshots/section-2.4-quiz-question-04.png,c4b3dbb785467a485c62c1e7dbb2dd7d1e1b21472c769da6bba8e0589eb43283
Screenshot 2026-09-22 at 9.08.34 AM.png,sources/section-quizzes/screenshots/section-3.1-quiz-question-02.png,2ccc24caa89de0eb9ccd13f2f0569c1136db31204d5a4f6c93182649698d20c6
Screenshot 2026-09-22 at 9.08.36 AM.png,sources/section-quizzes/screenshots/section-3.1-quiz-question-03.png,9b4d390efdcdad3b34991d9b8a657bd9f53a49240beb161932b065f00215cd40
Screenshot 2026-09-22 at 9.08.39 AM.png,sources/section-quizzes/screenshots/section-3.1-quiz-question-04.png,8c5d6b08a8a18ffa3899aa3aeb233373192934f03dc2ac333c63a83e8712b046
Screenshot 2026-09-22 at 9.08.54 AM.png,sources/section-quizzes/screenshots/section-3.2-quiz-question-02.png,e41b1769cc5c292c95cff152f9b515e32693984b69b261dfec5920d8932e2422
Screenshot 2026-09-22 at 9.08.57 AM.png,sources/section-quizzes/screenshots/section-3.2-quiz-question-03.png,78ed556833f595ec4621594ba9e296bbfa6e8062168c5cc944070299c46ca125
Screenshot 2026-09-22 at 9.09.00 AM.png,sources/section-quizzes/screenshots/section-3.2-quiz-question-04.png,036eed7bca8613a5c9b2a0f41be9780f1224b649207dd2c83ec59a783195bff5
Screenshot 2026-09-22 at 9.09.49 AM.png,sources/section-quizzes/screenshots/section-3.3-quiz-question-02.png,9eca85021fe308bc7fc4268285d39695cc0e3ed4342b4c8a03da8626c7bb0b50
Screenshot 2026-09-22 at 9.09.51 AM.png,sources/section-quizzes/screenshots/section-3.3-quiz-question-03.png,1106623375164d3f14f1fccfe68f6c00ec48751fecc897b1a9e4affe9afd4e8b
Screenshot 2026-09-22 at 9.09.54 AM.png,sources/section-quizzes/screenshots/section-3.3-quiz-question-04.png,e8e882af8e38f3ac21a3416379f2d121d635d92e02d289bee6c5b48e938b7a08
Screenshot 2026-09-22 at 9.09.57 AM.png,sources/section-quizzes/screenshots/section-3.3-quiz-question-05.png,52e83dadb96749a4c7b3c37d4cb852db92c7030c3081e35fd06cba41fbc68536
Screenshot 2026-09-22 at 9.10.13 AM.png,sources/section-quizzes/screenshots/section-3.4-quiz-question-02.png,292c4fa659722808b72e66e10484481724844e2f857171942390365b3e0676ca
Screenshot 2026-09-22 at 9.10.15 AM.png,sources/section-quizzes/screenshots/section-3.4-quiz-question-03.png,5b19c33435f4287fd615eee5aaed07171308962c52c60093bc619eac29b7f40f
Screenshot 2026-09-22 at 9.10.18 AM.png,sources/section-quizzes/screenshots/section-3.4-quiz-question-04.png,c79cc48a5758e20e93e708b98cb2a6c7a9fc208cdfcccb983bb29f4bb2ffaa86
Screenshot 2026-09-22 at 9.10.35 AM.png,sources/section-quizzes/screenshots/section-3.6-quiz-question-02.png,eac3f51adb57a759af5e64f3880ea871ff274f1e6e9c225134b527a6201a00f2
Screenshot 2026-09-22 at 9.10.37 AM.png,sources/section-quizzes/screenshots/section-3.6-quiz-question-03.png,69e60a7c00e3f9ef195387d161d7d6cf0e934fd2ba5848f594c8bd05d10cc8e0
Screenshot 2026-09-22 at 9.10.41 AM.png,sources/section-quizzes/screenshots/section-3.6-quiz-question-04.png,ddac1fe42ae50b7c4eba28cb67aa2fd8d0f6d136e3ec24af5b477c99193b7c9a
Screenshot 2026-09-22 at 9.10.59 AM.png,sources/section-quizzes/screenshots/section-3.7-quiz-question-02.png,df4f259fd11590475844c671b54cc1153591a815fc645f7fe32362b2dff76f5f
Screenshot 2026-09-22 at 9.11.01 AM.png,sources/section-quizzes/screenshots/section-3.7-quiz-question-03.png,3396e8ab4bacbd44f627bf19140f111c1c28a09ff5ac3185710d66f5a8c92a7b
Screenshot 2026-09-22 at 9.11.04 AM.png,sources/section-quizzes/screenshots/section-3.7-quiz-question-04.png,fe23e64f1973ecb87817c379aa855f725fe7218ed1c61054ee05c58966f7aa4c
Screenshot 2026-09-22 at 9.11.31 AM.png,sources/section-quizzes/screenshots/section-3.8-quiz-question-02.png,2b3fbf2f8bfb42db3a430e09c56ee86319d8cca41fc0cf3c856c5b00f392da5e
Screenshot 2026-09-22 at 9.11.40 AM.png,sources/section-quizzes/screenshots/section-3.8-quiz-question-03.png,4d0d3508e6d5a3b40d116d5eb4d568ea0509f8eb5d972e86506e4625d6cfe0c2
Screenshot 2026-09-22 at 9.11.55 AM.png,sources/section-quizzes/screenshots/section-4.1-quiz-question-02.png,36d92961ab42ec8a3d0792d0838d0f3f1a46f4961988a6fe6f68fd855c51e299
Screenshot 2026-09-22 at 9.11.58 AM.png,sources/section-quizzes/screenshots/section-4.1-quiz-question-03.png,76fa992eac45cbcb511a5c407e89297b60af6bf38343b0436279e9d10893a290
Screenshot 2026-09-22 at 9.12.01 AM.png,sources/section-quizzes/screenshots/section-4.1-quiz-question-04.png,522faa3fcc624a4cd1de5221267f4f446a3106b9b0fd649eafa2da81c379acf4
Screenshot 2026-09-22 at 9.12.05 AM.png,sources/section-quizzes/screenshots/section-4.1-quiz-question-05.png,062ee4d6f17b4d177e4e57e4eb5022941b6330ca8023f3bae95e5fbde6299739
Screenshot 2026-09-22 at 9.12.24 AM.png,sources/section-quizzes/screenshots/section-4.2-quiz-question-02.png,d549f748c155ecec0afa6f1fcd69e61b73198d8ee6ad9bc26a89a3a799ada7ac
Screenshot 2026-09-22 at 9.12.29 AM.png,sources/section-quizzes/screenshots/section-4.2-quiz-question-03.png,76e695f485fad2001e5ea6a2f9540e2e7db64b8bbbf143a9cbbc3dfd5cabc0ce
Screenshot 2026-09-22 at 9.12.32 AM.png,sources/section-quizzes/screenshots/section-4.2-quiz-question-04.png,8fc2eaaf0d0b3d562405f9a80ac785777051d5ab83b06a22b8d2e20b9685648c
Screenshot 2026-09-22 at 9.12.59 AM.png,sources/section-quizzes/screenshots/section-4.3-quiz-question-01.png,9a1a1e8c31f8a5769010370f5dc75f1b4921248dbc7f10f34e65b49d871327ce
Screenshot 2026-09-22 at 9.13.03 AM.png,sources/section-quizzes/screenshots/section-4.3-quiz-question-02.png,a5304e02badfcef982886c1f0f6f774f250f18f8d7dff962827ac8d523a093e2
Screenshot 2026-09-22 at 9.13.19 AM.png,sources/section-quizzes/screenshots/section-4.4-quiz-question-02.png,546eaf3399acdeb290dfc4c568c94655c22a3f322cd54b97b8ad866835171e0e
Screenshot 2026-09-22 at 9.13.22 AM.png,sources/section-quizzes/screenshots/section-4.4-quiz-question-03.png,81f446be810f73d34f668bd0ca9107122bcaf128b0713626fc55f0ad9610fc38
Screenshot 2026-09-22 at 9.13.26 AM.png,sources/section-quizzes/screenshots/section-4.4-quiz-question-04.png,38a96e087e6b4ee5052e9ba5adfe4746ba7fb16cff46f0e169d4939c4beeef49
related-rates-study-guide.tex,guides/related-rates/related-rates-study-guide.tex,1224cf947fbe08a7c5e1b171a030d8bf1c5d09a64f8b7ea5769f2216f26e75e1
midterm1-study-guide-2.1-4.4.tex,guides/midterm-1/midterm1-study-guide-2.1-4.4.tex,455e756f19d6a52d2deab4fc367a77f9ca872edcc8ff0be8ec3eab9e9612e013
answer-key-2.1-2.5.tex,guides/2.1-2.5/answer-key-2.1-2.5.tex,f3d6391c1ab374e00e9648ae5b5670e22e0d93f38ba7f8732b12f23d7de58e32
study-guide-4.3-4.6.tex,guides/4.3-4.6/study-guide-4.3-4.6.tex,02816894b9c083d83d99fe836b0207060d1d6ac3e0cef1c23a5f6cf585577513
study-guide-3.4-3.9.tex,guides/3.4-3.9/study-guide-3.4-3.9.tex,29c7ca217eaab758d1f87d9a993408bbb1562a4cec31fca26a23fdc0999ea4b9
study-guide-2.1-2.5.tex,guides/2.1-2.5/study-guide-2.1-2.5.tex,dad657c8d092d406c79c422b448140748a6028dece1bea00c401f24e21d20225
midterm1-study-guide-2.1-4.4.pdf,guides/midterm-1/midterm1-study-guide-2.1-4.4.pdf,d0f6e19c4974ba62b6c5d137ce5ae1df00db9fca0d65981e2cd7279235f7951d
related-rates-study-guide.pdf,guides/related-rates/related-rates-study-guide.pdf,df32605d32cf0419eb650c836bb78746afdc8812313107baf5f4f28d81e45d62
study-guide-4.3-4.6.pdf,guides/4.3-4.6/study-guide-4.3-4.6.pdf,c9412f01b1a79a9c4fc8efe74a9da8be4fa4fa93d1dca6335021340e1e1b796a
fig-related-rates-q18.png,guides/related-rates/fig-related-rates-q18.png,77fd65027ead88b3343518d777961d47d53730b184b189cea6893ceb42e1cad3
fig-related-rates-q20.png,guides/related-rates/fig-related-rates-q20.png,7ecd0b261e16d7b1b3fe63eb225be584f8d3b2f794d05b27057b6de35822af75
fig-4.3-4.6-q14.png,guides/4.3-4.6/fig-4.3-4.6-q14.png,75a8fcb036f799db8ab896518b615a6425d3b8059a7a2b2aec9770eefe157080
fig-4.3-4.6-q16.png,guides/4.3-4.6/fig-4.3-4.6-q16.png,b0b877e302b093984ca0b1b66980353d8d22e42468d6ab24756049c33c5e94c4
fig-4.3-4.6-q17.png,guides/4.3-4.6/fig-4.3-4.6-q17.png,c02869aaca120531ab979375ab60426f06254fc3820a18ecae45b6316d2b6275
fig-related-rates-q9.png,guides/related-rates/fig-related-rates-q9.png,35f8de30b7ee819e8eba232a4849da4bc258e94d2b032f67d7a41300f6bd6f06
fig-3.4-3.9-q10.png,guides/3.4-3.9/fig-3.4-3.9-q10.png,a993b2602151baf7e127ed97b9944fce8f408ac8ac894b7acbec358a8c964a5d
fig-4.3-4.6-q18.png,guides/4.3-4.6/fig-4.3-4.6-q18.png,03f30251b66e3fd90716fef257b68d4fe771e09e8d1eb96250cb8fd12c288964
fig-related-rates-q10.png,guides/related-rates/fig-related-rates-q10.png,9b486171e83c9e728c81064ef6982ae88b42d8784f44b91e0939c924cc5e3bf8
fig-related-rates-q15.png,guides/related-rates/fig-related-rates-q15.png,c7477a3520ceba8cccac74958867dc1a13e08984c44a2f43a9fccea10298cb9a
fig-related-rates-q16.png,guides/related-rates/fig-related-rates-q16.png,6082d4541d46ca0e9b8a32f634a3c5cbecab936bf1b411c37642ca0fecb837c3
related-rates-overleaf.zip,guides/related-rates/related-rates-overleaf.zip,b591b52e79da60662a4dac07b62ee45b0d647dbf188a852c0c20bab386bf1444
WORKFLOW.md,docs/WORKFLOW.md,f2fd684b3961a33a76ea236a99a2721ae44e9fe089777f8271df47de8031813a
midtermworkflow.md,docs/midtermworkflow.md,f2da90c41f25f5bb5103685a94d627e5e73abda19694d0675db455726ece0673
